Checking for slow types in the public API...
[0m[1m[31merror[unsupported-default-export-expr][0m: [0m[1mdefault export expression was too complex[0m
  [0m[38;5;12m-->[0m [0m[36m/home/runner/work/netscript-start/netscript-start/plugins/hello-world/mod.ts[0m[0m[33m:12:1[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m12 | [0mexport default definePlugin({
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m13 | [0m  name: 'hello-world',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m14 | [0m  displayName: 'Hello World',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m15 | [0m  type: 'utility',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m16 | [0m  version: '1.0.0',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m17 | [0m  description: 'Test plugin to verify plugin system works',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m18 | [0m  author: 'NetScript Team',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m19 | [0m  tags: ['test', 'example'],
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m20 | [0m
  [0m[38;5;12m | [0m[0m[1m[31m[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m21 | [0m  // Contract contributions - versioned API contracts
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m22 | [0m  contracts: {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m23 | [0m    versions: {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m24 | [0m      v1: () => import('./contracts/v1/mod.ts'),
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m25 | [0m    },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m26 | [0m  },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m27 | [0m
  [0m[38;5;12m | [0m[0m[1m[31m[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m28 | [0m  // Service contribution - Hono API service
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m29 | [0m  service: {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m30 | [0m    entrypoint: './services/mod.ts',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m31 | [0m    port: 8090,
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m32 | [0m    description: 'Hello World greeting service',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m33 | [0m    permissions: ['--allow-net', '--allow-env'],
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m34 | [0m    requiresDatabase: false,
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m35 | [0m    requiresKv: false,
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m36 | [0m  },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m37 | [0m
  [0m[38;5;12m | [0m[0m[1m[31m[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m38 | [0m  // Lifecycle hooks
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m39 | [0m  hooks: {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m40 | [0m    setup: (ctx) => {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m41 | [0m      ctx.logger.info('🌍 Hello World plugin loaded!');
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m42 | [0m      ctx.logger.debug(`  Plugin root: ${ctx.pluginRoot}`);
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m43 | [0m      ctx.logger.debug(`  Project root: ${ctx.projectRoot}`);
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m44 | [0m      ctx.logger.debug(`  Dev mode: ${ctx.isDev}`);
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m45 | [0m    },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m46 | [0m
  [0m[38;5;12m | [0m[0m[1m[31m[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m47 | [0m    beforeGenerate: (ctx) => {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m48 | [0m      ctx.logger.info('🔧 Hello World: beforeGenerate hook called');
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m49 | [0m    },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m50 | [0m
  [0m[38;5;12m | [0m[0m[1m[31m[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m51 | [0m    afterGenerate: (ctx) => {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m52 | [0m      ctx.logger.info('✅ Hello World: afterGenerate hook called');
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m53 | [0m    },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m54 | [0m
  [0m[38;5;12m | [0m[0m[1m[31m[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m55 | [0m    teardown: (ctx) => {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m56 | [0m      ctx.logger.info('👋 Hello World plugin unloaded');
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m57 | [0m    },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m58 | [0m  },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m59 | [0m
  [0m[38;5;12m | [0m[0m[1m[31m[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m60 | [0m  // Additional metadata
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m61 | [0m  metadata: {
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m62 | [0m    testPlugin: true,
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m63 | [0m    createdFor: 'Phase 2.5 plugin system verification',
  [0m[38;5;12m | [0m[0m[1m[31m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m64 | [0m  },
  [0m[38;5;12m | [0m[0m[1m[31m^^^^[0m
  [0m[38;5;12m | [0m
[0m[38;5;12m65 | [0m});
  [0m[38;5;12m | [0m[0m[1m[31m^^^[0m
   [0m[38;5;12m=[0m [0m[1mhint[0m: add an 'as' clause with an explicit type after the expression, or extract to a variable

  [0m[38;5;12minfo[0m: fast check was unable to infer the type of the default export expression
  [0m[38;5;12mdocs[0m: https://jsr.io/go/slow-type-unsupported-default-export-expr

This package contains errors for slow types. Fixing these errors will:

  1. Significantly improve your package users' type checking performance.
  2. Improve the automatic documentation generation.
  3. Enable automatic .d.ts generation for Node.js.

Don't want to bother? You can choose to skip this step by
providing the --allow-slow-types flag.

[0m[1m[31merror[0m: Found 1 problem
